Region,Region Group # (Allen),Graph Theory Cluster,Module,
Agranular insular area,1,Decision & Control,1,
Orbital area lateral part,1,Decision & Control,1,
Orbital area ventrolateral part,1,Decision & Control,1,
Infralimbic area,1,Decision & Control,1,
Frontal pole cerebral cortex,1,Decision & Control,1,
Anterior cingulate area dorsal part,1,Decision & Control,1,
Prelimbic area,1,Decision & Control,1,
Orbital area medial part,1,Decision & Control,1,
Anterior cingulate area ventral part,1,Decision & Control,1,
Claustrum,2,Decision & Control,1,
Central medial nucleus of the thalamus,5,Decision & Control,1,
Ventral medial nucleus of the thalamus,5,Decision & Control,1,
Reticular nucleus of the thalamus,5,Decision & Control,1,
Zona incerta,6,Decision & Control,1,
Taenia tecta,1,Emotional & Stress,2,
Dorsal peduncular area,1,Emotional & Stress,2,
Visceral area,1,Emotional & Stress,2,
Agranular insular area ventral part,1,Emotional & Stress,2,
Piriform-amygdalar area,1,Emotional & Stress,2,
Cortical amygdalar area,1,Emotional & Stress,2,
Agranular insular area posterior part,1,Emotional & Stress,2,
Cortical amygdalar area posterior part,1,Emotional & Stress,2,
Central amygdalar nucleus,3,Emotional & Stress,2,
Intercalated amygdalar nucleus,3,Emotional & Stress,2,
Anterior amygdalar area,3,Emotional & Stress,2,
Medial amygdalar nucleus,3,Emotional & Stress,2,
Bed nuclei of the stria terminalis,4,Emotional & Stress,2,
Medial habenula,5,Emotional & Stress,2,
Central lateral nucleus of the thalamus,5,Emotional & Stress,2,
Lateral hypothalamic area,6,Emotional & Stress,2,
Posterior hypothalamic nucleus,6,Emotional & Stress,2,
Anterior hypothalamic nucleus,6,Emotional & Stress,2,
Parasubthalamic nucleus,6,Emotional & Stress,2,
Subparaventricular zone,6,Emotional & Stress,2,
Periventricular zone,6,Emotional & Stress,2,
Ventromedial hypothalamic nucleus,6,Emotional & Stress,2,
Periventricular hypothalamic nucleus posterior part,6,Emotional & Stress,2,
Paraventricular hypothalamic nucleus,6,Emotional & Stress,2,
Interpeduncular nucleus,9,Emotional & Stress,2,
Secondary motor area,1,Habit,3,
